personId,self,neighbor_1,neighbor_2,neighbor_3,neighbor_4,neighbor_5
-9223121837663643404,0,708,1071,307,1419,1435
-9212075797126931087,1,889,1026,1015,494,946
-9207251133131336884,2,555,1149,1696,655,564
-9199575329909162940,3,625,1412,1302,1719,1358
-9196668942822132778,4,1290,1039,1162,1014,701
-9188188261933657343,5,1563,1593,639,413,674
-9172914609055320039,6,1302,740,1412,672,1841
-9156344805277471150,7,338,642,617,1509,980
-9150583489352258206,8,1293,1037,205,1563,1025
-9120685872592674274,9,921,1060,1509,1737,1892
-9109785559521267180,10,1152,1531,1794,667,1718
-9099478998637725255,11,1168,1476,1737,675,383
-9083704948999852989,12,1332,792,1030,1044,63
-9063420486253202900,13,1385,559,1002,1744,1336
-9060214117327732109,14,1196,1097,919,1217,1392
-9048557723087354030,15,431,1835,816,742,1512
-9047547311469006438,16,26,352,1880,1168,1870
-9016528795238256703,17,651,1286,197,19,1114
-9012030317377670760,18,1305,694,450,502,128
-9009798162809551896,19,1063,651,348,787,17
-9001583565812478106,20,1380,1075,645,1580,196
-8994220765455693336,21,144,1280,624,1131,193
-8985529623369322698,22,358,1161,145,547,746
-8984152171875293281,23,1687,1196,1097,919,1217
-8965597312806628567,24,1094,734,770,910,71
-8965390025652957482,25,1428,449,540,1697,1477
-8961797610770561652,26,1399,719,1183,352,269
-8909668725653743114,27,1871,1596,1109,404,483
-8891033171626175843,28,746,105,1619,1696,665
-8860671864164757449,29,1240,614,426,1753,209
-8859417914913317336,30,1170,1589,520,74,1595
-8854674432071487111,31,655,1242,1539,1619,605
-8853658195208337106,32,1394,1390,651,484,1223
-8845298781299428018,33,831,588,798,1301,123
-8830250090736356260,34,387,983,1599,1386,1067
-8823950498314351783,35,516,779,288,738,78
-8821868115755885910,36,1671,1733,430,1824,1877
-8802075878443651241,37,8,532,407,1037,1293
-8784674845716296727,38,893,442,650,1078,644
-8781635134606732409,39,1586,1170,141,498,1545
-8781306637602263252,40,1394,1207,589,1390,758
-8765011947844411605,41,115,1332,1267,295,63
-8763398617720485024,42,935,974,959,1352,1386
-8743976205985209861,43,1203,657,350,1339,1638
-8738496712327699923,44,173,698,1443,1412,1802
-8719462623048086192,45,214,449,1697,1566,150
-8704807962619440953,46,969,1747,1107,1224,921
-8699750646678621887,47,1663,911,1352,1110,713
-8694104221113176052,48,1817,189,1835,151,742
-8686631410634491662,49,832,690,1480,1564,1496
-8674958742744576254,50,119,464,1144,1353,1002
-8672331451814079632,51,1322,397,662,1158,164
-8670749047273764903,52,822,1638,234,229,722
-8652741825481604192,53,115,112,41,295,777
-8632760515877149847,54,746,267,1826,1176,1382
-8625026691457884033,55,743,661,475,1821,1065
-8620763856232712186,56,813,1577,288,1829,907
-8607239111818252463,57,590,569,1478,328,145
-8606737560479590536,58,445,484,1269,32,1219
-8606085472606356565,59,837,669,853,727,429
-8594002152006287708,60,532,719,1183,364,1399
-8571236143575825977,61,532,1468,1472,1256,60
-8569200589303439259,62,1035,531,356,1834,568
-8567193579502361778,63,1332,1732,1199,609,1260
-8564151860284884458,64,836,1467,1474,1758,1496
-8560472911230584244,65,1303,1575,1683,1474,902
-8550167523008133722,66,682,597,798,1319,831
-8543191472586917959,67,655,1770,1619,344,594
-8532959362941292070,68,1626,699,718,875,1391
-8531270379574423340,69,1636,1373,1169,949,338
-8527027076020639137,70,1250,1685,1740,1399,1183
-8493970054335899532,1094,435,71,770,910,734
-8486803825457737124,72,332,895,1450,822,893
-8483977803231124788,73,1092,805,1873,1058,520
-8464996041856312914,74,1667,376,86,579,752
-8459536159620126358,75,695,1308,649,219,1338
-8446652614764495168,76,1714,1179,1417,1811,365
-8446209748110806120,77,241,1439,1613,22,613
-8436122021634018264,78,1471,298,779,1755,35
-8432963309304640464,79,189,1735,430,14,517
-8430239657678001264,80,268,983,1703,1328,1468
-8424644554119645763,81,1642,1321,1601,812,1579
-8420584158427265596,82,120,1456,192,364,1049
-8417075466521236595,83,276,733,8,1293,213
-8411878656309735649,84,919,1097,1196,1217,868
-8406450552010054661,85,770,910,1094,435,734
-8403810558207260021,376,86,579,1667,752,432
-8402550747787819270,87,923,93,592,1089,1576
-8399605302938582500,88,1390,1543,1150,155,1386
-8389868196569319547,89,378,977,166,1631,286
-8388706028506253757,90,71,734,435,910,770
-8384598282283588647,91,462,1553,283,585,1650
-8336698712796133957,92,115,950,1267,1747,41
-8309025352777181908,93,735,1250,102,1413,87
-8306418824693202277,94,1196,919,1097,1217,553
-8297991392336681667,95,1740,1685,337,361,289
-8295797114403986789,96,264,767,1131,601,1702
-8292030653061689145,97,772,1085,947,1272,1412
-8275914447540023677,98,265,514,66,19,926
-8251340065348651782,99,1199,1030,473,12,1145
-8246472165248286476,100,425,115,950,1397,1187
-8243547748317128482,101,602,698,1692,307,239
-8243020848740766897,102,834,93,155,1150,1688
-8241940599580729220,103,1076,979,616,1060,18
-8223836278784533306,104,813,1829,138,1493,1577
-8207027873334509187,105,398,613,1568,1311,28
-8205402408645015051,106,1526,1154,650,423,1096
-8158702351275780234,107,1573,1078,898,551,1096
-8132559109129514792,108,187,1470,855,600,538
-8130584461861751846,109,1669,1178,613,1199,1568
-8123627990288459252,110,770,1094,910,71,734
-8121520783058973108,111,1885,1443,1288,173,974
-8099670049200803627,112,115,1267,41,777,867
-8093344434152153830,113,420,468,1208,1106,386
-8093201745874454494,114,564,556,273,1242,1770
-8093198092490224964,115,206,867,41,777,295
-8092995968448142037,564,344,665,594,1242,1770
-8078450058314350213,117,1431,344,1696,1619,556
-8077293301545760758,1661,118,1564,375,361,1167
-8058416136173881530,119,124,1816,399,1332,1552
-8051903121006324833,120,82,1464,782,1516,192
-8050113247491924905,1356,1272,121,1762,469,371
-8036997159314605196,122,983,942,535,362,1858
-8020832670974472349,123,798,602,698,1692,588
-8017805007838352081,124,495,1274,655,1539,1332
-8004014040019183404,125,1027,764,670,718,923
-8002698029075478835,126,479,1077,1674,1427,1397
-7990997793599977496,127,1147,369,1776,161,1266
-7981599955442508322,128,720,366,18,446,1305
-7980653669913930599,129,337,267,145,54,1822
-7966002439899518762,130,946,2,555,941,1235
-7963931769298005669,131,901,744,993,18,813
-7957197279845818597,132,792,1409,1030,943,261
-7946448731524943718,133,1037,923,1802,8,1443
-7920036110689552764,134,1450,1752,332,895,868
-7919979140583047064,135,1332,966,438,1342,1808
-7910759941896704223,136,662,164,397,1158,743
-7909814890969546668,137,1264,1146,487,1737,755
-7902462005407456546,317,138,343,293,1599,173
-7898880382889684604,139,374,257,1729,1352,888
-7847088265446527581,140,1226,1740,1685,95,561
-7843165118747205305,141,1586,498,1816,1526,650
-7831984182146287504,142,174,725,1029,1319,682
-7815718986451468962,143,719,1399,1183,709,269
-7809948905251597216,144,164,662,1158,397,472
-7794435188288730149,145,318,358,129,547,746
-7755848049308089190,146,398,1226,1473,1669,105
-7753289154322622303,147,1278,477,1087,777,1732
-7711052404720939396,148,494,1149,1525,210,1026
-7710821129340169657,149,1508,1157,194,1227,736
-7710611945490357590,150,1566,449,648,1214,252
-7701472666189863533,151,819,768,208,1175,359
-7690117130547105283,152,1709,1423,912,350,684
-7675499124820917865,153,838,1228,1847,1282,639
-7658896905823060250,154,1037,1293,8,328,676
-7656701953949775820,155,1543,88,1390,102,834
-7651694769928092043,156,593,936,488,832,1167
-7644859828368354114,157,222,850,388,1690,1501
-7638765793642144378,158,870,460,616,1799,1489
-7619256453002568786,159,1256,1049,792,364,444
-7611460419696903236,160,30,74,1576,1314,1670
-7606731662737258050,161,127,1254,297,1352,1271
-7602361069047447138,162,1829,813,1577,901,1018
-7599689935091013293,163,325,605,273,1539,564
-7575354990724402240,662,1158,164,397,1406,144
-7574071014482881124,165,1187,217,1331,1866,1716
-7571302107141581195,977,378,166,1832,89,1697
-7566898119905906259,167,1131,1110,1680,1447,1010
-7566844461345455695,1403,168,986,206,1300,895
-7542032833609444223,169,1077,211,479,1352,1312
-7540738139248278851,170,1277,798,1319,218,1458
-7531858294361854119,171,249,174,1516,1594,1693
-7520836932719953265,172,1204,1474,1467,1758,1683
-7508498733655581893,173,1443,317,138,1134,343
-7496361692498935601,174,1037,1293,8,1071,1504
-7487897518634781969,175,787,1748,19,1641,1487
-7482701687530266291,176,121,1762,870,1332,1272
-7478458454083355457,177,1674,1807,288,1225,1169
-7472538368234044044,178,880,327,1040,1374,1463
-7457924553609117653,179,1596,1871,1109,870,554
-7456488753754080246,180,1063,19,348,268,968
-7454032222980648989,181,429,604,59,1233,21
-7437846246871579209,182,1464,607,1698,66,588
-7421703586506797266,183,1302,1152,1617,578,676
-7416063324611531732,184,665,116,564,594,655
-7410485589492665094,185,1701,827,1585,1189,41
-7393811715153527033,186,726,1507,1496,954,896
-7390556062557390103,187,1470,1555,514,855,1258
-7381477755938439823,188,628,545,504,1858,1892
-7377845572432324217,189,401,1453,79,1195,1735
-7371331529308244882,190,1577,813,1829,901,1018
-7365517474830766511,191,809,1044,155,989,197
-7345259481503948621,192,48,82,120,933,1698
-7329305023392956798,193,1280,1763,563,696,507
-7299489921519728176,194,1242,564,1619,1770,1431
-7273988155925360003,195,1643,1022,219,1017,855
-7269286898191176947,196,1580,1468,770,435,1094
-7267769888748948232,197,1394,651,1286,17,191
-7253045327330314894,198,870,674,1049,364,913
-7240735065448254654,199,893,1154,106,38,350
-7210005267264599337,200,1149,1770,116,1696,1674
-7205955090980646456,201,984,736,281,860,1436
-7201298482234794156,202,288,1552,1668,278,294
-7180761520671049625,203,832,375,310,1480,910
-7179350186629473243,204,1696,556,1619,605,564
-7168283978173643864,205,1293,1037,8,1563,1462
-7154360153919620035,206,986,168,1403,115,777
-7148295538010878187,207,607,1264,1262,1263,1267
-7145180591711126041,208,151,1175,819,768,359
-7136511247670430002,209,211,369,426,1862,1556
-7118575739764684077,210,494,1149,148,1026,2
-7103674836099895927,211,1463,1374,1010,1772,1110
-7087518691724367681,212,792,1593,674,358,1030
-7078810337557285027,213,1868,733,861,634,1013
-7070657276224532716,214,1566,150,449,977,1697
-7068209768948841749,215,1084,1881,1436,1673,1724
-7065799990117843402,216,553,1171,766,1369,1772
-7064549223277762524,217,1187,884,165,353,1448
-7050695426345850796,1458,218,402,1482,899,710
-7044141443788188862,219,1758,1474,1226,1467,902
-7041401352840181657,220,1776,346,127,297,27
-7035562184657775493,221,822,1111,1573,442,332
-7001639577646477211,222,157,850,1291,1531,388
-6998647087289883231,223,1631,374,1649,1270,547
-6947734781716817823,224,616,1489,1350,712,1431
-6946355789336786528,225,898,1096,551,553,712
-6944500707172804068,226,1142,1124,782,333,287
-6939883833521991898,227,690,1707,213,1835,1039
-6934405303392992200,228,1770,1539,116,344,605
-6933516293840979472,229,473,722,1450,332,895
-6921346769844646797,230,212,1761,1794,572,28
-6904254367438519859,231,239,1043,567,1013,461
-6895155480127642372,232,70,1455,498,1586,1500
-6878112296616605612,233,1727,1352,127,820,881
-6874849957985527250,234,1271,1288,822,895,332
-6874781826710727528,1540,235,354,490,1794,491
-6874532444478397764,236,975,348,585,1161,1011
-6850499260033618177,237,614,455,461,626,428
-6834891987379050070,238,1199,1665,944,1332,1854
-6824891492208524007,239,231,672,1043,1784,461
-6823054392395586047,240,1427,1077,1251,479,371
-6820774667818944570,241,1439,960,77,31,932
-6811544332174496130,242,626,1297,1718,728,276
-6810967503878969134,243,1283,991,557,1568,613
-6805567438224540711,244,1543,1570,1390,1386,1150
-6786856227257648356,245,317,138,1390,1773,343
-6734098108417569342,246,1226,1099,995,1843,962
-6730258785244938562,247,1063,348,1319,839,651
-6674945460600816442,248,901,744,1577,924,1829
-6668982552133935704,249,1048,171,1516,1693,333
-6668715715951053690,250,1408,1488,681,1873,1780
-6657844983499130997,251,1834,531,356,573,568
-6652840075169150228,252,480,1566,648,150,449
-6650942110522720391,253,1131,1040,327,178,880
-6631461711538275356,254,1537,602,698,1692,1078
-6627505417926774253,255,1390,1656,1386,773,1150
-6624483529135402208,256,1860,1726,1790,1575,581
-6611967527589759673,257,1492,139,1332,1117,1729
-6606373800483513352,258,1600,823,1116,667,1420
-6594283959918506908,421,259,1711,1788,1112,959
-6593243739839278571,260,845,613,1568,1311,1346
-6573653224877216942,261,792,1030,1461,1659,1438
-6568916788996709634,262,732,427,1664,1471,951
-6551899843081273989,263,1822,1762,121,1272,930
-6533304626998890151,264,96,178,1040,145,327
-6532175987346600523,265,1597,1360,371,1263,703
-6527231059484292598,266,1543,773,1390,1150,1386
-6526535873517998244,267,800,54,1822,1829,813
-6508069509459346924,268,80,966,438,1342,656
-6504447686448599421,269,1183,1399,719,26,143
-6502100706127527925,270,1305,585,545,1234,936
-6493929577026741456,271,719,1183,1399,143,269
-6486181020435414752,272,110,227,1307,883,737
-6473952184608287014,564,344,665,594,1242,1770
-6446031436716049889,274,579,376,1667,86,752
-6438002202203852863,275,1577,1829,813,567,901
-6435598831950414723,276,213,1868,626,1297,83
-6411371239765052331,277,1178,1093,649,1692,1730
-6395289021795478412,278,1552,687,1889,1472,294
-6382389075303370984,279,1443,579,1667,376,86
-6380346921134804505,280,486,448,538,710,1479
-6364723726238328437,281,201,736,984,1467,1758
-6361883726252419530,282,474,165,176,1272,957
-6361192540861670465,283,8,1037,1293,357,205
-6347007137547090068,284,1401,1370,663,61,41
-6341085530415128100,285,1264,1146,487,324,1406
-6336522524969113058,286,784,89,640,711,1510
-6316613156648676087,287,1124,315,1142,226,763
-6310269237680935639,288,560,1236,1512,1580,202
-6301440277750448426,289,1740,1685,95,539,361
-6284920522659750073,290,374,1268,395,1446,845
-6276733705223916438,291,895,332,72,1288,234
-6273276101162180437,292,715,665,564,594,924
-6263408883539936026,293,138,317,343,994,1599
-6258071927387180198,294,1162,1552,278,1889,1472
-6254342326107002908,295,115,206,41,867,777
-6246099423021213661,296,1089,658,1861,1258,1646
-6234126753805415756,297,609,813,1829,1577,1309
-6226728612139235550,298,1835,1718,1226,742,322
-6201845445987166377,299,1257,1430,688,631,1072
-6196110550195246902,300,767,746,358,696,1808
-6195985550971229641,301,1621,1262,676,1478,404
-6191712716519536331,302,1140,945,1404,1085,1480
-6188912942004687815,303,1773,88,1198,1543,1656
-6188513246080579917,304,586,828,1073,1461,1407
-6174073684310263806,305,1271,1327,554,85,161
-6153009241569363021,306,1748,138,317,343,1653
-6150302542037419158,307,1049,602,364,698,1692
-6149164633108566454,308,1308,1257,1868,1039,1878
-6147128788680571885,309,1035,1724,967,1084,1809
-6120788038252469111,310,1468,1010,1098,330,661
-6105296070998675410,311,1668,1752,1236,1472,1207
-6092930928762182421,312,757,1109,908,1388,1211
-6086253348642297377,313,1341,929,927,512,409
-6085280990332832124,314,1270,1832,449,89,1477
-6067316262393890508,315,1205,1142,287,1124,763
-6067117771623247046,316,1352,1536,1254,1808,300
-6051200701553773830,317,138,343,293,1599,173
-6037268165948401442,318,145,358,1259,129,1043
-6030696784871381528,319,1166,1262,614,1064,952
-6023498443312206944,320,381,103,866,1521,762
-6014236343041475884,321,1065,1821,475,661,1028
-6003416708481128042,322,1054,1158,164,1226,397
-5969793184455185931,323,1010,1131,1556,649,485
-5934412187320282485,324,1146,551,1264,898,1096
-5927761996778212028,325,772,163,407,792,364
-5918600103053825191,326,758,1327,418,554,825
-5898985842339810358,1040,327,1374,178,1463,1822
-5897227245778614914,328,590,1478,569,724,1360
-5889508433273998867,329,1829,813,1577,901,1018
-5885124187219991847,330,1010,1687,310,1040,327
-5873562008332486480,331,155,1589,869,30,1272
-5873251123741236991,332,895,72,822,291,1885
-5868110530814399805,333,1124,1142,782,226,1703
-5867382161915898777,334,1011,1827,1140,1394,1647
-5847938315205392554,335,475,1065,1821,1826,1868
-5843903748452152677,336,1043,1099,318,528,1262
-5833749125541124532,337,95,129,124,1539,1242
-5823562314929634489,338,1028,7,321,1750,746
-5812738875803363289,339,1512,1145,1385,391,288
-5795907895499274955,340,1257,165,1032,1716,1430
-5776136876679063651,341,971,1801,1704,1151,745
-5761633761733198864,342,1669,1178,1568,109,1199
-5751474310428982362,343,317,138,293,1599,173
-5749772120640063461,564,344,665,594,1242,1770
-5732707497022383920,345,766,557,1309,944,267
-5713424050095083786,346,1176,746,1546,1467,1474
-5708042355439521851,347,1228,838,819,153,151
-5706287032724665714,348,1063,651,19,88,1833
-5680668197911418383,349,954,1061,459,1888,559
-5676352709327073303,350,1288,1885,893,919,1097
-5661737290289697460,351,609,495,2,124,575
-5648501732106474447,352,26,532,1036,1121,16
-5645906903825510952,353,1283,681,558,1408,557
-5643862669441284349,354,1340,1049,364,1540,235
-5639303336519418445,355,1426,1331,340,738,1866
-5638430380291209974,531,1834,356,251,573,568
-5636811822913690686,357,283,777,1524,1396,137
-5629192146302945053,358,547,1161,145,746,22
-5611964175902830423,359,151,1175,819,208,768
-5603024664917721129,360,1143,1648,974,953,54
-5598979686496942575,361,1740,1661,1685,1564,118
-5590226906710148930,362,992,942,1059,923,963
-5579363687688515285,363,540,788,511,648,449
-5573063483172708129,364,1049,1700,1752,493,307
-5564980755503989625,365,1714,146,1835,1586,1226
-5564766963021310897,366,720,777,1815,943,1732
-5555543386326483262,367,1072,631,1410,447,1127
-5548445604678482863,368,1770,1619,344,665,1431
-5527145562136413747,369,127,1147,1776,1627,161
-5521098251528574606,370,1414,1415,1558,1353,1004
-5515355809840273933,371,1762,1356,1427,1272,121
-5475982967047071860,372,1800,1093,669,976,708
-5474198417649529244,373,307,734,910,720,602
-5471407150604394704,374,845,1786,1702,390,1101
-5444946123447491034,375,118,1564,1661,361,366
-5444121833218924829,376,86,579,1667,752,432
-5442497765070894440,377,1813,1815,252,636,1414
-5419372988308173258,977,378,166,1832,89,1697
-5409830449698398534,379,699,875,718,1626,1391
-5404285628365611524,380,141,751,650,653,551
-5394062070584740055,381,1172,1671,36,1333,320
-5388083602161519863,382,1001,1143,360,1632,826
-5380862725077089346,383,698,602,1197,1692,486
-5375964707198876331,384,965,30,1223,520,74
-5374802517306837266,385,1332,41,1260,63,1199
-5369165863004219744,386,1208,419,734,1356,910
-5355462854406417157,387,850,1242,1770,1852,1619
-5350075904398342955,388,924,157,404,483,222
-5349775063975483956,389,1196,919,1097,1599,1580
-5319065950897061991,390,662,164,1158,374,1687
-5299969637554720500,391,1145,1289,385,1385,1685
-5292464982436362617,392,944,398,1199,1669,1178
-5282003003431699874,393,523,817,1465,220,345
-5281916878353077993,394,372,1800,1312,1195,944
-5267933492417667631,395,805,1092,1873,290,73
-5264754785175108362,396,1687,1843,440,1820,740
-5262297603302637154,662,1158,164,397,1406,144
-5254198861165604259,398,1669,146,105,1178,785
-5235597150466619554,399,673,1567,1067,834,119
-5230721907253934520,400,1466,1103,197,1394,1066
-5201927981686846343,401,189,780,1332,1620,1397
-5189509074197685318,402,1687,330,1010,173,178
-5187161118553677346,403,612,1743,1472,526,758
-5185927176743959823,404,924,483,901,744,993
-5179891559567091709,405,1816,288,960,764,439
-5157376071499052964,406,755,1874,1121,671,1739
-5152256545918702222,407,325,37,1877,1407,1494
-5150600065224095351,408,1176,746,613,479,1568
-5145337910218163424,409,511,788,351,515,609
-5140211912313628591,410,397,662,1158,164,194
-5131518539710081313,411,594,564,1431,116,1539
-5118506922564478779,412,510,1273,1402,1427,1097
-5100926371641297268,413,593,1102,5,1136,1715
-5094446514734487376,414,674,1181,1784,841,1563
-5093004687291831376,415,867,1249,871,477,1816
-5091443926295682841,416,1443,173,976,1234,18
-5090528934888924741,417,1216,1633,1120,1443,173
-5088875531913232577,418,326,1027,1044,947,792
-5087878572343192653,419,562,501,386,1351,1523
-5079486872023453139,468,420,1106,1025,868,1525
-5072443283995887811,421,259,1711,1788,1112,959
-5070718731712624222,422,504,869,758,1223,1150
-5052218473217969334,423,234,893,1457,1271,650
-5046509793031129706,424,399,1562,896,1514,1491
-5015635036263983705,425,100,1398,1476,1840,826
-4998109382710136565,426,1556,793,1110,696,1023
-4996398807012464468,427,262,435,910,71,1094
-4983718076569357817,428,894,591,237,1139,347
-4973943928816784376,181,429,604,59,1233,21
-4962618906503701424,430,1671,36,1733,1770,273
-4954807600136304681,431,816,15,748,1681,16
-4952379459094765124,432,1607,376,86,1667,579
-4951299570479013427,433,947,1530,1273,1746,1664
-4951114616026800382,434,1807,1601,1612,1221,1651
-4931425677766995812,1094,435,71,770,910,734
-4885223078646518099,436,1037,8,1293,1212,205
-4871730724883279044,437,1635,1695,1532,57,423
-4849725881573334985,438,966,1342,959,1819,1808
-4831144415854234924,439,1764,124,1013,500,998
-4830018755429682246,440,1744,755,1049,364,396
-4827592624810944078,441,1643,1022,126,352,1396
-4820143702236579967,442,1300,1573,822,650,221
-4810326597879746920,443,1848,1157,966,1508,438
-4807214756718635462,444,1052,945,61,956,159
-4805195090397567709,445,1331,1269,618,1701,1049
-4799619569027538530,446,1272,1762,1356,121,720
-4767444107153363126,447,631,1072,699,875,1626
-4756235019094063793,448,280,75,1769,1034,1182
-4755053149333666310,449,150,1697,1566,1832,648
-4753128705824132934,450,1409,18,1667,579,86
-4752363236131440693,451,1054,669,1435,782,1718
-4751604321660934118,452,747,283,780,1236,233
-4751483211611918217,453,1049,364,1700,1752,493
-4746388521877686441,454,830,1599,1536,1467,836
-4744441833918341987,455,1166,703,1634,237,1843
-4733247784100640601,456,1332,805,1092,1873,73
-4730260618779969536,457,870,809,616,158,460
-4716637009380371036,458,1348,552,1021,1689,697
-4712939006281398894,459,1704,1788,1758,1711,18
-4704816572261468538,460,870,616,158,917,1489
-4689663873479122679,461,674,1259,1708,724,1521
-4672651098227394709,462,1533,470,1130,91,1874
-4660766804997495035,463,1072,1269,1265,1266,1263
-4659085198634436081,464,1414,1122,1572,1057,1785
-4654550534260740358,465,1231,1216,799,1572,1343
-4654217101618903973,466,1305,515,1290,511,788
-4653503070379628113,467,1189,1485,839,827,484
-4653185725743410637,468,420,1106,1025,868,1525
-4643217303855133293,469,1356,121,1272,1762,371
-4641380479888865592,470,1533,435,462,770,1094
-4627026983118548639,471,1412,1138,863,1228,1435
