personId,self,neighbor_1,neighbor_2,neighbor_3,neighbor_4,neighbor_5
-4626095867768213597,472,144,1702,1541,1101,1131
-4618303625354887816,473,134,1450,1403,168,986
-4611709672528454566,474,1199,1332,1665,1274,944
-4611063622188844434,1821,475,1065,1736,909,583
-4596110728469327807,476,1868,213,840,398,1338
-4596035061781069791,477,577,1050,942,415,147
-4585796377251906117,478,1384,1380,566,539,729
-4582116311327386707,479,1077,1427,1397,1669,126
-4573709982958788743,480,252,1697,511,788,1005
-4566409676058071368,481,1411,570,1607,794,1670
-4560916320815213506,482,164,662,397,1158,539
-4543093052611851269,404,924,483,901,744,993
-4529000568350205155,484,1189,827,12,467,839
-4491909192209964776,485,68,323,1322,1416,667
-4490476523398330782,486,280,847,842,1677,1813
-4474315553653067079,487,1264,1146,1892,1450,1406
-4467650312287951120,488,156,593,1181,1169,1321
-4465926797008424436,489,72,1288,893,1286,544
-4459091019090447019,490,24,71,770,734,435
-4448388750105189364,491,149,855,235,1157,1540
-4447090897576014728,492,1826,746,936,1176,124
-4432034906943587380,493,1049,364,1700,1752,307
-4423008059717567142,494,148,1026,1149,210,1685
-4420330605795848283,495,556,564,605,1696,273
-4393985619024428888,496,717,1572,1790,1750,1222
-4392503848617046749,497,602,698,1692,1446,932
-4387750328010332599,498,875,718,1626,699,1586
-4384580909851654688,499,1338,1504,743,1502,358
-4378027254566262232,500,924,404,483,439,842
-4367677270653877094,501,562,419,761,802,1708
-4365814373122798921,502,18,1849,1305,694,459
-4359668517495657229,503,698,602,208,1692,1718
-4355190001103094206,504,422,628,945,188,630
-4319627801793650960,505,483,924,404,627,598
-4312494396888667550,506,614,1528,1371,108,1319
-4309872815953358011,507,43,193,565,1416,1280
-4306649787035054667,508,1014,1290,1039,631,1684
-4298177694576275482,509,1507,726,1496,801,64
-4293690759387208926,510,412,1273,1328,954,848
-4279226710794155360,788,511,480,1214,252,540
-4246695160507476121,512,313,1021,1126,1091,1569
-4246040813531967142,513,1747,1725,1688,1223,1743
-4243635261966794110,514,1470,187,1555,1101,1597
-4207804517986673674,515,1855,698,602,923,511
-4207306127013767407,516,35,779,487,1443,1264
-4167415844282118439,517,661,892,583,1162,1619
-4165818767652094649,518,1138,289,1022,1332,1868
-4160173091318455989,519,1394,1690,869,197,1466
-4156881138997502031,520,805,1092,1873,73,1595
-4154712816784766009,521,1626,875,718,699,1391
-4139451785876182601,522,1196,168,986,919,1403
-4133735994159009937,523,393,1465,220,1377,660
-4125205337625989832,524,1090,965,1448,533,1569
-4116514811367777845,525,325,88,902,875,407
-4111723879505360159,526,1743,403,532,792,947
-4101553783427619792,527,1157,1508,1120,825,1227
-4097432147189001825,528,1099,740,672,703,1043
-4095153241356673613,529,1590,477,960,501,689
-4092545774372727680,530,1585,1343,1390,92,1650
-4089681179734335594,531,1834,356,251,573,568
-4088459209129433051,532,1468,61,1472,60,1747
-4082616567756603262,533,1687,1018,944,1090,1577
-4074190903915477991,534,718,1626,875,699,1391
-4070244201184983176,535,749,288,143,1236,1580
-4069033192522234994,536,811,1392,1247,660,991
-4051949751637798126,537,1153,214,788,923,1566
-4045556372014952225,538,187,1470,246,855,1769
-4040668102765732838,539,1740,1685,95,289,729
-4035260395140860313,540,449,25,1697,511,1477
-4028919343899978105,541,1657,13,559,1319,1858
-4018803464081408829,542,1014,1039,1290,508,1652
-3999591444223936177,543,704,62,1035,1813,1414
-3992639648918314515,544,562,956,279,489,630
-3989802106718825881,545,585,1427,1331,270,1534
-3978390417378743562,546,1341,379,631,439,1764
-3976829886646506384,547,358,145,1161,746,22
-3972388990373881334,548,308,662,164,1158,397
-3968392807491756801,549,871,167,1775,1056,227
-3954277405987282296,550,899,1394,398,17,191
-3952369149636090575,551,1096,898,324,1573,650
-3946214281191348339,552,1306,903,1421,1161,458
-3939882303077150254,553,653,1369,1196,898,1097
-3933783680725097100,554,1327,1117,1271,1352,1727
-3922165526049430121,555,2,1149,1026,946,1878
-3919588699192903305,564,344,665,594,1242,1770
-3918235718539456385,557,766,1357,1309,944,1283
-3903708422224520066,558,121,1283,1272,1356,1762
-3896187702811204367,559,1545,1460,1734,1061,1385
-3862340787975219254,560,288,1580,1512,1236,1289
-3842000768177268018,561,140,1324,990,1247,1003
-3834559600071441352,562,419,501,1269,637,544
-3815514359891076081,563,1443,28,936,173,665
-3815225870990439471,564,344,665,594,1242,1770
-3808141682397656195,565,756,1350,698,602,507
-3806521031040937656,566,12,1449,430,1591,1770
-3792382538520905414,567,275,1577,1384,813,1829
-3765908696018622270,568,1834,356,531,573,251
-3754740674364199788,569,590,1478,328,703,57
-3723994188139150135,570,481,1411,1607,794,1670
-3707046244070418512,571,875,718,699,317,138
-3696538850054062306,572,1633,802,419,417,501
-3687079152644990551,573,356,531,1834,251,568
-3683161502313045202,574,1062,1649,1662,885,1600
-3671569832980816109,575,564,594,556,1829,1770
-3659018663421577879,576,564,1242,665,1770,594
-3643155458357242906,577,477,1050,1380,1580,1798
-3637188778150475975,578,1552,278,1889,687,294
-3630934602147394347,376,86,579,1667,752,432
-3626028832820976226,580,1198,1599,1094,317,71
-3624328811734325188,581,62,1860,256,1283,531
-3624328531509974041,582,1784,841,775,60,414
-3622247491936204151,583,661,1065,475,1821,892
-3620817660824718175,584,1111,1885,895,822,332
-3615447949172121990,585,545,1305,270,905,649
-3607418154433191576,586,1073,304,1461,1407,473
-3598766333334489248,587,639,520,843,1297,1595
-3596626804281480007,588,798,831,926,1319,682
-3595444231792050977,589,1359,1725,1386,191,1472
-3557021596086011525,569,590,1478,328,703,57
-3541787362373960040,591,1552,428,278,1472,687
-3535274684588209118,592,87,1383,1286,102,137
-3520426145036898999,593,156,413,1674,488,74
-3518675459495383252,564,344,665,594,1242,1770
-3508202263850468997,595,685,484,445,1559,1515
-3500661007957156229,596,27,1871,1596,127,793
-3474152259371895547,597,1731,682,66,798,245
-3466571388255450931,598,639,1275,1668,1453,1195
-3466039595643284366,599,764,960,699,468,875
-3458422503840091409,600,49,1507,726,1049,364
-3452896239697713851,601,96,661,264,426,522
-3427616314367978347,602,698,1692,307,1628,1855
-3424085881110247816,603,1291,1422,1205,222,151
-3416264867487266035,604,1472,564,1431,556,116
-3410401356987328689,564,344,665,594,1242,1770
-3404190841749582304,606,1356,121,1272,1762,1417
-3390049372067052505,607,682,1197,782,831,209
-3381527457560577265,608,1288,895,332,722,291
-3380175130925274514,609,800,1829,1577,1332,1376
-3376883282774348616,610,1272,1762,121,1356,1000
-3374649409463162440,611,1113,618,339,767,602
-3362047598052899495,612,1460,403,163,755,827
-3359754325623847734,1568,613,1311,1346,564,556
-3359156065199608672,614,703,1371,237,1262,1454
-3352759316178227738,615,442,1300,324,134,1080
-3344794336991778165,616,1489,665,1242,1696,870
-3339548862065982525,617,642,7,1032,1351,1413
-3333861147700991931,618,1027,839,445,835,611
-3325685634318512394,619,1718,146,398,634,105
-3325508780389598615,620,273,1431,635,655,1619
-3322908086840558280,621,1066,991,1248,1182,899
-3312348638382721804,622,898,1878,1096,551,324
-3295609019604191449,623,1328,954,686,1023,1703
-3275942195366018617,624,1338,1669,1772,1463,1178
-3259429699494042554,625,786,732,802,3,125
-3249945295915486865,626,1297,242,276,1714,728
-3247191585239311338,627,1085,1569,505,604,972
-3243733722016468044,628,1331,504,545,1553,201
-3230911339419872436,629,1529,1894,1394,1319,197
-3216836291203563246,630,1256,1223,1103,504,1833
-3209972853815463009,631,1072,1684,508,367,1410
-3203894957285229214,632,1353,1057,1244,1044,687
-3196433790714486571,633,1049,364,1630,1761,1643
-3160777155871929764,634,213,1868,1777,1226,861
-3160634209682347872,635,620,787,1020,858,1263
-3149181682396419557,636,847,1436,377,912,1016
-3138095816640178815,637,626,1297,97,562,1299
-3137752856866387729,638,608,1560,912,779,883
-3130517299527025526,639,1563,587,1099,598,153
-3107690258526146180,640,286,791,1848,784,1789
-3097435095152083451,641,1881,1122,1353,1677,1414
-3089736231378741206,642,1196,955,919,1097,1217
-3066526293290943446,643,1762,121,1272,1356,371
-3057753924708856977,644,919,1196,1097,1217,868
-3055952319719418325,645,792,1380,531,1834,356
-3051750834440989473,646,904,1476,1296,1681,1845
-3032653531967760133,647,1477,1270,25,540,1697
-3011221777935346594,648,1424,449,150,252,115
-2987910693129502800,649,487,1730,472,1264,1702
-2987249689651576371,650,1457,1096,1586,551,898
-2979881261169775358,651,1386,1390,1150,17,1319
-2979537012405607453,652,755,1669,342,372,1608
-2972186460377920790,653,551,1196,553,1097,898
-2963498984503943298,654,1749,763,1268,1136,684
-2943723574695001529,564,344,665,594,1242,1770
-2936612463070256553,656,268,1352,966,1536,1332
-2926609622227216860,657,1552,278,947,420,468
-2922237472410262877,658,1194,296,136,197,1024
-2902404120792546116,659,61,269,1256,12,368
-2901997243166418276,660,127,1776,1147,1627,369
-2879716572190393391,661,1098,892,583,556,655
-2868535578416417741,662,1158,164,397,1406,144
-2857832190675984236,663,622,1855,1670,1401,1587
-2857103494807137920,664,939,111,1673,1054,1353
-2839714998776867463,564,344,665,594,1242,1770
-2826197582088460753,666,1183,1531,1685,1399,719
-2820994773540913369,667,1240,323,1763,1010,167
-2802782618104446020,668,960,1014,1290,1039,1660
-2798582196833935066,669,853,1819,1234,1800,649
-2785363955043455312,670,960,764,155,88,399
-2772844562500836582,671,406,777,87,1522,780
-2763124458232441793,672,239,1099,528,740,1621
-2762344524254945371,673,1192,399,1660,1067,1438
-2755326258208057499,674,993,1563,461,1593,1844
-2726721797588771398,675,164,1158,662,397,144
-2720944634081565632,676,1360,944,371,479,609
-2708048174260028189,677,1097,1196,919,738,1217
-2690891220216547125,678,687,835,989,1224,872
-2674237157038464789,679,1293,1037,8,947,288
-2644571257397324782,680,162,609,813,1577,1829
-2644515735969463168,681,1408,1283,353,558,557
-2626634673110551643,682,831,1197,798,1319,607
-2623844842607044962,683,744,519,1753,766,1394
-2615487427211911927,684,1643,1452,1709,910,1094
-2594582613482026982,685,1515,1630,711,595,1559
-2569911338835117161,686,1332,1260,1199,63,1328
-2565917234522918465,687,1552,278,1889,1472,294
-2545236939408275407,688,1308,1257,299,75,1078
-2540706438239183757,689,920,880,298,1193,529
-2526700492308347656,690,1368,364,1049,1700,1752
-2525380383541287600,691,1526,1154,1586,650,442
-2517489119487350618,692,850,1676,1152,387,1708
-2511855597392146401,693,1114,1753,1319,1769,1394
-2506588480334766847,694,1229,18,729,1305,1584
-2492577687586455431,695,75,1209,1151,1308,141
-2484779020675533629,696,1176,253,426,1110,767
-2472976734554639184,697,115,150,189,79,1214
-2471365789103166860,602,698,1692,307,1628,1855
-2470248588564221167,718,875,1626,699,1391,1641
-2465847828331443343,700,487,1264,1146,608,1590
-2457136404620190048,701,1039,1290,1014,1246,542
-2455286848766388141,702,149,241,1613,31,932
-2448844607876098932,703,569,1478,590,1262,328
-2411675934925653835,704,1293,1037,8,543,205
-2406209330529428019,705,599,1762,1272,420,468
-2399792467181202454,706,1568,613,1311,1338,495
-2385757031765501802,707,398,372,1171,1199,1534
-2376088187709738156,708,1170,30,372,763,0
-2375109818259049493,709,719,1183,1399,269,143
-2373656804845892625,710,1470,218,1458,280,1331
-2368904890804470706,711,1515,685,288,286,1236
-2353507205274319323,712,613,766,1568,1311,840
-2350646782030041037,713,1663,1143,47,966,924
-2341407360157577080,714,911,111,729,1891,139
-2339455719722814827,715,809,1189,467,1532,1485
-2337468721613240548,716,1192,698,602,1692,307
-2336732663181547398,717,496,1790,306,519,1394
-2314784854300761836,718,875,1626,699,1391,1641
-2293463312801134683,1399,1183,719,143,709,269
-2283336709672397413,720,366,128,446,1637,373
-2233054196721773008,721,1553,1332,1730,63,1260
-2206389024273286643,722,1154,1586,1264,608,1088
-2186033964866370752,723,1331,18,1553,628,1305
-2184713157579455642,724,71,770,734,1094,910
-2184225127953983407,725,1226,1872,276,840,1455
-2183451894422160038,1496,726,1507,64,896,1159
-2165869757092084791,727,944,267,800,1352,408
-2139960351402630941,728,813,1577,1829,626,901
-2130333312704068707,729,1229,539,694,1799,1584
-2124216952049350222,730,1429,1064,285,1302,3
-2116515004529086881,731,813,1829,1577,901,1018
-2108111265827636778,732,625,262,439,1764,1260
-2074199579534092070,733,213,1868,1669,1178,1171
-2073149571359041612,1094,435,71,770,910,734
-2065443854703875357,735,8,1037,1293,93,1276
-2056820234974750170,736,1508,201,1157,1227,984
-2050699458865052139,737,478,415,919,477,1097
-2046460149482961761,738,677,779,35,1618,656
-2042597956641525807,739,1378,301,227,821,17
-2041685972080499493,740,1099,528,1843,672,575
-2037394713802820966,741,1624,1115,55,1329,1280
-2034546290283596259,742,1242,1770,344,564,594
-2024836947804425229,743,358,1374,145,1161,547
-2024285945568862273,744,901,404,1829,813,1577
-2012808108604118403,745,438,971,966,1801,1342
-2009078851588572723,746,1176,1826,54,1382,655
-1994081661238157543,747,283,452,1466,1107,841
-1951226479575477884,748,1345,431,288,1714,774
-1950418071739514767,749,1364,1434,1844,535,1028
-1949305601666774230,750,1467,18,1474,902,1283
-1930650513477268660,751,332,895,72,1111,653
-1927087713907125965,752,86,1667,579,376,432
-1915495401947962903,753,1069,746,1826,1176,1679
-1889513471801335580,754,613,1199,1568,742,495
-1886069756344781471,755,1324,137,406,652,1846
-1869419000593368978,756,698,602,1692,307,565
-1866274569619638098,757,655,564,1619,273,344
-1863544689523892600,758,326,1223,1256,422,484
-1848938642635494958,759,918,943,777,1732,1815
-1839633283550929346,760,1885,1288,1684,895,332
-1836083230511905974,761,1286,501,17,802,489
-1819083151847984459,762,1816,897,1734,141,405
-1799631734242668035,763,791,1749,654,1124,708
-1795678272668135222,764,960,405,1626,699,718
-1792997688627776863,765,1641,1827,874,1174,177
-1745775273879852894,766,1309,557,944,813,1644
-1724358244764242875,767,1101,96,1702,300,696
-1720728914094017041,768,1549,151,819,208,1175
-1714802647008415227,769,470,1662,713,1606,47
-1700667216862372833,1094,435,71,770,910,734
-1694477146133918626,771,827,445,956,1460,662
-1690554517720703181,772,288,792,1030,325,1580
-1684566741313744330,773,1390,1543,266,88,1383
-1678759546322702318,774,219,1451,698,602,1687
-1675520981561927902,775,1761,1630,1784,841,582
-1669398169117380092,776,1852,1028,1316,321,1783
-1649184579023990909,777,115,1732,206,943,366
-1643309141343055997,778,1808,1352,602,698,1692
-1641011110986019039,779,35,516,279,638,738
-1620609516898528700,780,401,1116,1510,452,1735
-1616903969205976623,781,746,226,1839,1142,655
-1602833675167376798,782,1142,1197,1516,1355,226
-1601406818656498127,783,933,1527,1597,1245,45
-1600250516072500874,784,813,1829,286,1577,901
-1599909055058013899,785,1669,1178,398,1199,109
-1582429643672455615,786,655,1619,86,344,625
-1578287561410088674,787,19,651,1114,175,1319
-1569445293780941733,788,511,480,1214,252,540
-1561982036714087726,789,1196,1097,919,1217,522
-1547632488317277075,790,1345,1229,1584,51,1080
-1532427549655023552,791,1848,1749,763,640,1124
-1520722959467302251,792,1030,261,1659,1438,12
-1496589699638750920,793,1110,426,1374,1556,1023
-1496206710381205016,794,481,1427,1411,1332,1397
-1489196353998999052,795,376,86,579,1667,752
-1479311724257856983,796,798,588,831,1319,152
-1454518985966405190,797,1038,813,1577,1829,1509
-1443636648652872475,798,831,588,796,682,1344
-1424879049675055518,1231,799,911,465,377,1315
-1418401413426656337,800,267,609,1822,1463,1577
-1410112619805614798,801,777,1278,509,90,903
-1402490765047599382,802,1104,625,572,1883,501
-1393866732742189886,803,1344,1833,1319,1004,1394
-1387464358334758758,804,19,1063,17,348,29
-1387205416699933583,805,1092,1873,73,1058,520
-1380636509010496168,806,310,825,956,1239,364
-1372859690779491423,807,560,1280,901,193,476
-1367575386492755119,808,1358,1142,763,315,428
-1367069781843778997,809,715,457,191,1189,341
-1352542225971050638,810,495,124,532,1242,655
-1352064057049251194,811,536,991,1392,1451,1011
-1339908024252273488,812,61,81,1579,1642,1256
-1338563035023619077,813,1577,1829,901,1018,162
-1303332777463080581,814,1623,1206,798,1319,831
-1292787032977259947,815,432,456,307,809,17
-1278786815002349091,816,1619,1431,655,344,665
-1272364595235252747,817,609,1333,393,345,731
-1267244739128557821,818,196,933,1782,299,1419
-1260665845176491808,819,151,121,1272,1356,1762
-1257176162426022931,820,233,1639,1529,1236,1182
-1251984896177895077,821,1264,1045,1884,687,1146
-1240240181889306463,822,895,332,221,1111,1403
-1210556051231780191,823,1691,1644,1588,824,973
-1160159014793528221,824,1332,1260,63,1199,609
-1157793243708252831,825,1239,956,1564,1049,1661
-1130272294246983140,826,1632,382,1605,1171,1467
-1119397949556155765,827,1472,1189,484,532,1552
-1113322110177216831,828,304,1426,859,513,1761
-1110220372195277179,829,813,1427,1829,1577,1534
-1093393486211919385,830,902,1758,1474,1467,836
-1032019229384696495,831,798,682,1197,588,926
-1007001694607905623,832,1564,1399,719,1049,1183
-968371571321396196,833,699,718,875,1626,1391
-962915895568757637,834,1067,102,1567,399,155
-960951213834982069,835,1873,618,678,1544,1044
-956121253536943129,1758,1467,1474,1683,902,836
-936933622636297420,837,344,116,1539,594,665
-926222002072636259,838,153,1228,347,1282,953
-909688769922425154,839,1824,1189,914,1236,1752
-900146660487611772,840,712,613,1568,845,616
-899408017713069700,841,903,1545,1027,1784,775
-897315218084387621,842,404,483,1290,805,1014
-887301601153643466,843,587,228,1297,1545,410
-867171338823652769,844,145,1178,358,1490,1171
-853245389484599144,845,1786,374,1669,260,1178
-852576272315727317,846,1886,303,19,1265,1264
-840631936412652041,847,636,486,1084,912,842
-830175562779396891,848,1489,510,576,204,616
-815115778175704957,849,1768,1307,308,1200,620
-776856765376510270,850,157,222,387,692,388
-745910898297651075,851,1294,1538,1320,1824,827
-737564610065686480,852,1236,279,857,989,259
-717438927863132130,853,669,1819,1774,1800,1019
-714914145425798678,854,594,344,376,1431,564
-712118237016184478,855,187,1470,1643,108,1022
-710135072571868067,856,1627,860,829,1776,1465
-709489070586681689,857,852,384,673,1824,809
-709287718034731589,858,831,17,798,682,1319
-698695976631873505,859,1770,665,556,605,594
-687504123637131206,860,201,984,736,281,1588
-673531841386475474,861,1868,213,1841,733,634
-664586119638092697,862,1740,1685,95,539,289
-663224541983667655,863,1264,487,1146,1450,324
-647801535221797956,864,1069,179,1055,656,524
-634318177541615985,865,863,1881,967,1813,351
-604923632438177509,866,1661,118,966,1633,438
-602652944709413420,867,115,415,41,295,777
-589556961479434625,868,1196,919,468,1097,1264
-588447608033313001,869,1747,1472,422,1165,827
-573145652692796579,870,460,158,616,1799,1489
-560055148675865863,871,1094,549,734,770,910
-558674720007730591,872,1332,1734,993,339,678
-534549863526737439,873,956,798,1319,1323,1052
-525884353997447559,874,1641,1827,765,1555,1364
-522675969675206118,718,875,1626,699,1391,1641
-519417515410583677,876,265,48,33,782,1197
-510621402112686165,877,1147,1327,1352,1517,1776
-502319718136389439,878,1687,1634,1187,1822,1393
-492179582639058400,879,1470,187,399,674,1286
-485491685721852725,880,178,1040,327,1131,1702
-483468163475294331,881,1147,1352,297,127,233
-482673732359673995,882,1850,27,651,45,243
-468976912875459588,883,947,307,1752,1049,638
-468849228680532284,884,1000,217,553,1389,1141
-453678802103139441,885,574,1795,1001,136,415
-446108537367277392,886,1214,1566,1598,150,252
-445337111692715325,887,426,1556,793,1862,696
-444330148331768170,888,1352,139,1254,47,1110
-440665250653720182,889,1026,1,946,1499,1125
-437375666128963453,890,1651,1650,1358,1063,1263
-387586131996064525,891,487,1418,1264,944,1199
-376778416081419926,892,1431,605,273,556,594
-375620451534537810,893,1288,72,234,1457,822
-371714709017462066,894,428,591,1838,1033,1186
-366633407730691449,332,895,72,822,291,1885
-365299596832281345,896,1496,726,1507,64,1514
-352396174273361981,897,1816,762,1734,141,405
-331069051675975961,551,1096,898,324,1573,650
-331066625167168067,899,398,968,1323,1590,218
-325701796242557223,900,785,1551,1195,1136,1881
-321944193333055829,901,744,1577,1829,813,1018
-318015038957279230,1758,1467,1474,1683,902,836
-316126625721320125,903,841,552,1306,1654,1846
-315113304665694510,904,646,845,487,1108,1692
-300596929621183623,905,1264,110,1146,1892,585
-299809122140089170,906,1529,1262,440,600,1744
-292717837486008213,907,901,813,1577,1829,1018
-290301761563498796,908,1094,734,435,770,910
-275731764162391825,909,1065,475,1821,1822,1847
-270546895637819286,1094,435,71,770,910,734
-259426774323606118,911,47,1271,438,799,966
-247684700657514424,912,1709,152,638,636,883
-243996608453935772,913,364,1049,1045,1700,1752
-241759414021954035,914,1752,1236,1890,1526,839
-240056303677024244,915,364,1162,1049,1700,1752
-229539536136014922,916,669,585,545,1572,649
-228253716855709880,917,870,460,616,158,1799
-214548742136783496,918,759,1604,220,644,804
-196685923741478181,1196,919,1097,1217,677,981
-181499526385989595,920,689,1782,952,1193,529
-178581347562798200,921,1038,969,1107,9,1650
-174458633445209100,922,813,1577,1829,1049,364
-159362672148316536,923,1855,1137,1059,1807,214
-155245639726091910,404,924,483,901,744,993
-123314413156450014,925,1659,1507,468,1385,726
-108842214936804958,926,1301,588,831,798,682
-89388927330481219,927,313,245,1319,1647,1833
-79727973358912408,928,1064,1429,1264,1266,1263
-74507320040642686,929,662,313,364,164,1158
-69908298492740622,930,1505,1276,263,1518,1710
-57558373945119606,931,27,1871,870,1596,179
-52409484500833933,932,1446,241,497,31,1009
-48161796606086482,933,1516,1527,682,226,818
-41506117647079716,934,1761,1380,113,1630,775
-35428957105270993,935,127,1147,1776,369,42
-19128711904675838,936,1431,1619,655,556,605
-9503309754973814,937,344,605,594,556,665
8516196196975927,938,1264,1265,1263,1267,1262
13723062087756322,939,664,1050,1682,1548,1810
22763587941636338,940,1753,1405,782,607,682
27448098970818567,941,946,1499,2,130,1835
54023883492884059,942,830,362,963,1467,477
62638191245089384,943,1815,366,777,1732,1278
98958074799194811,944,1199,766,557,1309,1665
102305705598210278,945,1480,504,444,1223,1747
