personId,self,neighbor_1,neighbor_2,neighbor_3,neighbor_4,neighbor_5
115141794465366279,946,130,555,889,941,1026
116117092134318174,947,1273,433,657,1117,97
136132092222070703,948,1100,1728,299,701,1548
147389924550257400,949,1179,1633,1332,1397,140
148641288870400064,950,115,295,41,206,867
155995321339849783,951,144,1131,1010,1702,164
200898048267462935,952,920,1478,288,590,569
202369545176637828,953,1626,718,875,699,1391
203988498839984721,954,349,623,1889,1328,686
212272079522596410,955,1097,919,1196,642,1217
231949345024178942,956,1484,354,1049,1157,1508
237914382047088354,957,1362,1116,1078,1269,1794
242134863500793418,958,373,1289,439,980,905
249263379567853394,959,966,421,438,259,1711
250761037431884225,960,764,668,1401,241,234
264882333231965121,961,187,1470,1318,712,1505
267292780203427074,962,937,1525,1531,955,246
267728530742702522,963,942,362,598,137,1195
268671367195911338,964,1228,151,1175,333,1605
271781656508459677,965,354,1340,956,1027,1785
292532361146333039,438,966,1342,959,1819,1808
292607709308972335,967,309,1084,1724,364,1049
301435144665447655,968,137,1002,1729,348,115
311425034829720202,969,1107,921,1195,1591,792
321835166228655323,970,1817,319,1602,1205,940
326191734832924282,1801,971,341,745,1602,1870
327880779830247103,972,1633,746,1176,1826,604
333499316725738941,973,93,1669,405,1448,823
344280948527967603,974,1443,173,111,1143,1134
351842974578121899,975,236,1623,1361,990,1020
361614354650880527,976,416,372,1312,1234,1060
363672870875729536,977,378,166,1832,89,1697
363824806352919913,978,1580,724,1198,1628,435
374329072173397727,979,545,416,723,194,1312
381699973976932225,980,1570,1509,352,773,1543
415390704277094054,981,1097,1196,919,1217,677
434517017614495946,982,504,806,979,921,124
436785895835580263,983,1729,1492,1599,1889,1328
444394900236423414,984,201,736,1258,281,860
468544970414285553,985,1533,398,1140,1546,1047
473198064665088205,1403,168,986,206,1300,895
490109768671667408,987,647,1092,805,1873,73
495422936350381071,988,1202,993,70,1170,1685
520352373907677790,989,1828,1752,687,1372,678
534764222466712491,990,316,1147,727,1352,1675
548750006199694898,991,243,1568,613,811,1311
550471860708726941,992,655,1619,594,665,605
558547722271625548,993,483,674,924,404,901
582665477366900487,994,293,124,1645,1332,477
587317153219513379,995,1427,1843,1077,408,479
599868086167624974,996,1067,244,1543,266,989
607460302441631358,997,412,652,1280,1267,1264
627050427714622722,998,1283,551,1096,898,439
627408625947732191,999,1378,616,1192,751,583
653563125340201284,1000,121,1356,1272,1762,610
661836806751236173,1001,1635,382,1848,1749,791
670878778036881163,1002,88,630,651,1390,1543
674947025087085832,1003,1200,211,561,1274,1234
692689608292948411,1004,1319,1394,1698,588,1353
692872584674355244,1005,480,252,25,1697,449
693665567872370395,1006,579,86,1667,376,432
701021893037319987,1007,288,1512,1145,1236,560
712216333942199028,1008,1817,1731,108,1839,1721
712677817405323177,1009,1112,124,1051,1311,421
746283912829082877,1010,330,1680,1687,1820,310
753510015812479546,1011,1076,1476,1140,811,1247
753551422329466662,1012,551,1096,898,1573,324
760703210503201263,1013,213,1868,439,1764,231
762293582798342316,1039,1290,1014,542,508,1317
767930535033985534,1015,1,1523,1413,1883,572
781132119141619887,1016,1734,1661,1564,1167,1816
782574897116966534,1017,868,644,722,1264,1097
782843067739729113,1018,1577,813,1829,901,162
784021501623342249,1019,669,853,1819,1774,1800
801895594717772308,1020,682,1319,1466,1753,1114
803704643760678589,1021,606,1495,1651,833,825
813951249416003615,1022,1643,855,1017,1547,441
816623031097334102,1023,426,793,1131,1463,623
822144951619061489,1024,1669,1178,785,479,1199
828258475830882447,1025,1586,1037,1293,468,420
852862045361757752,1026,1409,889,555,494,450
858237111264601967,1027,1545,687,618,965,841
865004478722151014,1028,616,776,1750,749,321
881856221521045800,1029,1386,773,1390,1323,245
884543573245416380,1030,792,261,12,772,1659
899165159624701221,1031,344,1619,605,1539,1696
907221355688076938,1032,165,1780,1476,340,1605
908938729693125261,1033,1380,1466,1530,20,1114
909651159261292691,1034,855,1775,1182,1769,1658
913833950286021192,1035,62,309,1724,543,1572
915429212131112741,1036,1131,1702,253,1556,1332
922380381383493357,8,1293,1037,205,1563,1025
927368592355275427,1038,921,1509,797,1625,9
935513113565522500,1039,1290,1014,542,508,1317
940915072677580415,1040,327,1374,178,1463,1822
948924246990023864,1041,1252,196,826,1301,926
953707509720613429,1042,722,1450,332,895,1444
965837901014229373,1043,336,1099,231,239,318
983095443598229476,1044,12,1057,191,484,945
987030274299018507,1045,1049,364,913,1700,1752
989049974880576288,1046,1762,1356,121,1272,819
997469202936578234,1047,535,194,1866,1432,487
998688566268269815,1048,249,363,1605,186,171
1017339174977034774,364,1049,1700,1752,493,307
1022806743657391407,1050,477,577,1075,939,1006
1037187242736800310,1051,1311,556,1242,564,116
1049745013582301267,1052,1332,444,63,609,1260
1052826425441302346,1053,169,1727,127,369,1627
1056179711361543558,1054,322,602,1226,698,1859
1059826223086140014,1055,1799,1563,674,955,1593
1070632260016389736,1056,419,1208,1098,1826,1175
1072886587484133150,1057,351,1044,609,495,2
1077899085259031463,1058,805,1092,1158,397,662
1085441806335625070,1059,923,830,362,1599,1855
1097401149118884075,1060,273,1431,655,1696,556
1104652557829563522,1061,349,559,1521,1545,1660
1106030953585683677,1062,574,1649,1662,1600,136
1116121227607581999,1063,348,651,1319,19,1394
1120069409160402054,1064,1429,730,319,455,1302
1142268446511784734,1821,475,1065,1736,909,583
1163668879480930452,1066,628,734,1094,1192,435
1178253609400958886,1067,1025,834,399,1192,1037
1179811069358633650,1068,288,1427,1264,1146,487
1199529879715590322,1069,487,344,665,273,1539
1200132673411527362,1070,1481,1332,456,1761,1610
1202287501580555390,1071,174,1718,1778,1324,746
1203596964328222768,1072,463,631,367,1410,1269
1234688818012827660,1073,1094,586,910,435,1427
1234962692819082604,1074,564,665,655,1242,605
1236849919205595112,1075,1050,1677,645,20,9
1262852631026172055,1076,1418,1011,103,487,1500
1280568515001234056,1077,479,1427,1397,126,1251
1294815114730489475,1078,1573,204,442,822,107
1296936597887557880,1079,1394,651,1390,1725,1466
1306495113310433590,1080,1288,1229,1885,1586,1088
1311167471776689091,1081,1483,1140,1868,1885,1257
1314381940843524798,1082,1000,443,553,884,3
1317292353478724560,1083,1877,1196,1097,919,94
1328689979004101307,1084,215,1724,309,967,1881
1350157763260786208,1085,1743,627,1140,97,772
1355612258071912541,1086,273,1619,556,1431,344
1365060072341041043,1087,910,1094,770,477,734
1367440638985257517,1088,1885,1288,722,234,1080
1374824663945909617,1089,532,839,87,1856,869
1375974404896880736,1090,533,524,817,1715,790
1377941589660984019,1091,361,832,375,203,1480
1378281876431540451,805,1092,1873,73,1058,520
1384537990076119578,1093,1666,372,277,131,979
1402349278695678542,1094,435,71,770,910,734
1417592850229997386,1095,1507,364,1170,1049,726
1420795029195403133,551,1096,898,324,1573,650
1425812563629692700,1196,919,1097,1217,677,981
1438835971184308490,1098,661,655,556,1696,1619
1455185896278818838,1099,1043,528,740,639,336
1462681248589415568,1100,948,984,1660,1258,1438
1473125618302310292,1101,767,1702,472,1131,374
1492042537097239970,1102,1345,413,310,1276,839
1493119272824026132,1103,630,1236,1833,1207,384
1495301668431157205,1104,802,1864,1232,747,1056
1498116869772772394,1105,1222,1572,1140,1247,1069
1513200556927676772,1106,468,1120,420,576,1025
1538315580625707373,1107,969,921,1195,1591,46
1539552466471655556,1108,984,1037,8,1293,698
1552716327012883348,1109,1871,1596,312,757,179
1560134519462672730,1110,793,1131,426,696,767
1573057318153030747,1111,822,895,332,221,1467
1583464092462665913,1112,1770,1711,556,1696,1431
1598729374254679339,1113,96,601,611,264,1276
1623838599684589103,1114,693,17,651,1286,787
1664519865534446095,1115,966,438,1342,741,959
1671960877913596679,1116,1275,957,780,1162,1343
1673026171377815127,1117,1327,168,947,1403,1332
1693920335354805642,1118,420,468,1595,74,520
1697979965458795260,1119,1680,1180,936,1010,1669
1713887270044566468,1120,576,1106,527,153,417
1716230101302949859,1121,602,698,1692,352,307
1720358903345561796,1122,1572,464,641,1337,1813
1722265956540512475,1123,616,1700,1489,70,1574
1748162647671155552,1124,287,763,333,226,1358
1754215888246437356,1125,569,1633,590,1802,1478
1757579228100504390,1126,579,376,1667,86,752
1761626329244869141,1127,1208,138,317,343,293
1763748489948355015,1128,374,1871,288,1596,139
1766127404965083143,1129,792,1030,260,261,1510
1766257854965201953,1130,462,1543,155,1332,1199
1771843275312644574,1131,253,1702,661,1036,96
1774767834306888507,1132,1427,1077,371,1251,479
1786687931570279432,1133,665,1539,1770,594,273
1806521441217193155,1134,1443,173,438,966,1798
1811781596621121379,1135,1639,1529,1588,820,1769
1842102772860934554,1136,64,900,1496,836,1758
1842608769658022800,1137,923,1059,202,1855,1807
1859286169611301842,1138,518,1367,471,563,1893
1874422396201148365,1139,1687,1264,623,1450,1146
1877391915271243859,1140,1085,470,302,1743,985
1878936421026687751,1141,564,1242,655,1696,1539
1895326251577378793,1142,782,315,226,1358,1124
1899177452305284666,1143,360,1304,713,1634,1663
1899224753659027997,1144,397,1552,164,662,1283
1900641639431585863,1145,1332,288,1007,1512,41
1904791658745350290,1146,324,1264,487,1406,285
1908339160857512799,1147,127,369,1776,1266,881
1915826476552544131,1148,1734,960,770,1094,1701
1929981821863611546,1149,556,605,344,564,665
1949009070102523745,1150,1386,1390,88,651,1543
1955391843391686864,1151,1354,341,1320,1704,695
1960539917229374622,1152,1302,183,1262,1429,10
1961095124655762515,1153,537,1428,1566,25,708
1962800348704770740,1154,722,1586,895,332,442
1989391720504671111,1155,1740,1685,95,539,361
2002083152443772042,1156,1238,337,145,746,1230
2007115637217432151,1157,1508,1227,736,149,1804
2026153147373314589,662,1158,164,397,1406,144
2027621318564862772,1159,1496,726,1507,1377,896
2032181124951647555,1160,1065,1626,718,475,699
2047954150900722645,1161,358,547,746,145,22
2053848386729583433,1162,294,517,1275,915,4
2062590537770243336,1163,1254,316,1352,1536,835
2062670502532932588,1164,1301,1554,123,588,462
2092066876657604795,1165,532,317,1674,138,343
2111379813881770134,1166,1843,892,455,319,1099
2128780309574257234,1167,118,1661,1564,1589,375
2146546851324474301,1168,1381,1451,1797,11,1880
2152278030365935011,1169,288,177,560,1636,1580
2153555832231871151,1170,1670,1701,30,708,39
2163532571118538108,1171,1772,1474,1758,1467,902
2170267568856347247,1172,381,620,1310,1491,888
2183860428276579583,1173,194,149,410,778,1443
2195040187466632600,1174,1641,1331,1626,699,875
2207651454681143681,1175,151,208,359,819,768
2210973389578562049,1176,746,408,1826,54,1382
2217185536926141514,1177,189,755,1884,1069,1668
2217968793137479020,1178,1669,1199,613,1171,1568
2242420380923780072,1179,1417,76,473,949,1874
2245571896327774249,1180,314,1119,1063,247,180
2257339578739986222,1181,531,770,734,1094,910
2279740393166882579,1182,288,1741,1769,1639,560
2284848438607709479,1399,1183,719,143,709,269
2290322765105220968,1184,399,1394,673,1103,32
2318971825420092215,1185,650,1096,898,551,442
2320740534295635804,1186,947,106,773,1856,1383
2320931034665819997,1187,115,950,217,1238,878
2349820930531316047,1188,687,285,963,1264,472
2356170304064762532,1189,467,1485,653,1704,839
2360366466703086037,1190,123,873,926,17,1114
2366804926588454563,1191,1264,358,1146,487,863
2371321140062177199,1192,716,1501,673,1125,1378
2382182321331880703,1193,1111,1431,564,594,116
2402294896098905529,1194,658,1344,1295,798,1264
2405211284771043881,1195,969,1551,900,785,189
2406021340969268119,1196,919,1097,1217,677,981
2416280733544962613,1197,782,831,682,1323,607
2418539605878888070,1198,435,71,1094,770,734
2440735228721719292,1199,1665,944,1332,1274,1397
2446947580409722972,1200,1608,105,1416,1772,1134
2462105871733913255,1201,522,1544,285,1371,528
2504813350107957178,1202,1542,988,322,1265,1699
2528171022748821985,1203,43,657,52,1081,680
2530443148414180019,1204,919,1196,1097,1217,172
2542290381109225938,1205,315,603,1574,666,70
2551221442168658664,1206,1466,1833,1004,1323,1020
2553895156129400476,1207,827,325,1223,1659,772
2568936369305837696,1208,1127,386,1,1281,113
2597011162480707820,1209,1157,1508,695,736,1227
2612012348742830907,1210,335,1574,1805,1036,1556
2652684983165843086,1211,757,312,1109,1785,1724
2653698047369148236,1212,436,419,501,1049,364
2682799999279860984,1213,1236,288,1220,349,1037
2698350543662359063,1214,150,788,511,886,1566
2710839964657524617,1215,1451,1463,1455,661,1754
2713917754652198595,1216,1591,417,1009,465,566
2716205511902422174,1217,919,1097,1196,677,1745
2719909589256730446,1218,67,1215,1721,1206,1244
2736634093130347762,1219,1574,1031,665,1696,1431
2742184667238777387,1220,1293,8,1037,1631,1822
2754566407772265068,1221,651,1223,1207,758,1394
2758633233367218711,1222,1750,1572,62,496,1105
2760160224512620259,1223,1743,945,1725,1390,758
2763854919017259307,1224,1332,41,609,1199,63
2766187446275090740,1225,177,1198,1599,1580,734
2771740294605751248,1226,1826,140,634,1054,146
2774182511600794371,1227,1157,1508,736,149,1804
2783503166832565252,1228,151,1412,153,347,838
2783631344380511767,1229,729,694,1584,234,608
2785512916786763092,1230,178,1131,793,767,880
2804812532901416058,1231,799,911,465,377,1315
2805413569924963145,1232,674,1104,93,288,1593
2811220157680321451,1233,1859,1158,438,397,164
2828232395245246552,1234,669,1800,1443,416,1819
2833428826475063405,1235,130,1580,1198,1094,435
2859257312567870430,1236,288,560,1580,914,1752
2873028073541627603,1237,419,1523,1015,903,1477
2878978621264298198,1238,1187,41,950,115,1171
2891568537595470094,1239,825,1283,806,364,1049
2901546026085255870,1240,667,614,29,1371,1556
2903276950629630374,1241,610,609,351,661,800
2928785809533816042,564,344,665,594,1242,1770
2944202749145946530,1243,1067,834,844,798,1383
2947963873628556360,1244,1388,1057,67,632,1376
2956253493737623301,1245,1470,187,375,1720,1564
2959376686327377624,1246,542,701,770,910,435
2965795813240480461,1247,1797,536,561,1011,353
2966898457830124144,1248,1408,1488,681,250,1310
2976142380064454474,1249,613,1568,1311,1346,116
2979037241414071705,1250,70,93,1587,1123,1574
2988936926918977283,1251,1427,1077,371,479,63
3005175913610348223,1252,149,1564,118,1049,1041
3007673865213720513,1253,902,1467,1474,1758,1683
3007736603136734729,1254,1352,1110,300,1536,316
3009557673221751067,1255,1816,674,1685,1740,95
3014865794683484443,1256,61,1472,159,1030,1700
3018070803857087638,1257,1430,299,1308,688,340
3024551089288349719,1258,984,1470,187,1754,1545
3028038382445447853,1259,461,145,318,1621,1360
3032312047244400222,1260,1332,609,41,63,1199
3035603429390266976,1261,1847,1470,475,602,187
3061140421699761127,1262,703,567,1736,1617,239
3061273947166110301,1263,398,1178,1344,1669,88
3093942194563999589,1264,1146,487,1406,324,285
3094513233385472738,1265,257,1798,1386,244,651
3106760029136205156,1266,127,1147,1776,161,369
3109240325511826829,1267,41,112,115,1356,1762
3117868596680657524,1268,290,1835,654,698,602
3118792477913513242,1269,1072,445,562,463,484
3120894646139481140,1270,1631,1477,314,647,1697
3138250281946918035,1271,234,822,332,895,1327
3160832832459432993,1356,1272,121,1762,469,371
3165343501485572509,1273,947,412,510,433,657
3168119895433884486,1274,495,1199,124,1332,613
3168283140501778164,1275,598,1196,1162,919,639
3169151869928871334,1276,930,839,735,1578,1505
3172777932887155963,1277,1836,170,16,1265,123
3176752144516721566,1278,1384,1815,366,943,777
3205114392436179540,1279,1634,1609,1040,327,1374
3217014177234377440,1280,193,1763,807,21,507
3258998879061034753,1281,836,902,1474,1467,1758
3262617661597841651,1282,153,838,1228,1622,1783
3264751486968990182,1283,681,353,1408,557,558
3276989273780561693,1284,661,892,583,273,1431
3290087150125937633,1285,811,901,907,505,744
3302556033962996625,1286,1394,17,1383,1335,761
3314638233664462948,1287,624,284,1894,333,940
3325441127164563948,1288,1885,760,1684,893,234
3330410404902809049,1289,288,1580,1512,560,1236
3331199530550243739,1039,1290,1014,542,508,1317
3354817058723871028,1291,603,222,1193,1531,1422
3357462296682851629,1292,1340,712,1529,629,600
3367767507819728319,8,1293,1037,205,1563,1025
3369556380657647111,1294,1740,1685,95,539,289
3375381077362025672,1295,926,33,831,1301,826
3396828831632510915,1296,1381,358,646,1350,372
3411858238463877567,1297,626,242,728,276,1714
3413008167249007087,1298,1143,1412,360,845,54
3416948067212774732,1299,97,947,626,1293,734
3421008263148207008,1300,168,1403,986,442,206
3429602690322213789,1301,926,286,1164,831,784
3468719753199592246,1302,1412,183,1152,1429,1382
3469804916091663734,1303,1687,65,1776,878,1758
3472075810981614387,1304,1634,1143,1609,1862,1279
3473361105920727710,1305,18,270,694,585,450
3494915559963121377,1306,552,903,71,734,770
3499125955852759846,1307,849,61,310,1039,1851
3499852103594805231,1308,1257,1740,1685,75,95
3504731561932460708,1309,766,557,944,1644,1577
3508383192344282071,1310,1576,1873,1002,285,929
3541301246254761495,1311,1568,613,1346,1455,1242
3568240335801676264,1312,1524,694,1060,545,976
3576137684812235192,1313,25,449,1697,1428,540
3581462318368446161,1314,1620,97,542,1297,1576
3586672003786969120,1315,1394,1383,1286,1044,1221
3592784031357342393,1316,776,1783,1893,1542,1733
3599964226336487260,1317,1014,1290,1039,508,542
3603734003549693385,1318,1505,961,908,48,607
3609194402293569455,1319,651,682,1063,1004,1833
3617923130431400422,1320,851,118,1661,1151,1564
3622641762376806537,1321,81,1589,1773,1026,1167
3631158903888752348,1322,273,116,1431,1619,605
3636910968448833585,1323,1197,651,1319,348,1698
3637012274012079940,1324,755,1696,605,344,564
3648848852703752699,1325,1626,718,875,374,699
3649923015832992113,1326,1283,825,681,353,557
3656474357668705759,1327,85,1465,1117,1271,554
3658079167518330556,1328,623,1889,954,686,983
3681539658619684640,1329,398,156,593,875,1626
3694088851120856010,1330,54,495,746,742,1560
3721715385171565416,1331,1174,1495,1866,545,445
3724874610895730560,1332,609,41,1260,63,1199
3727379947077780682,1333,609,680,800,813,1376
3734911646343191965,1334,800,727,944,1077,479
3743121668889758064,1335,1286,1394,1216,1164,1751
3743262342828860520,1336,1734,751,762,1148,559
3761892846624989548,1337,699,1626,718,875,1391
3763760030606782798,1338,1199,1463,624,649,733
3773993939681666059,1339,1573,63,1078,43,442
3789334872668436357,1340,364,1049,1292,354,956
3803524018159743904,1341,313,1094,910,734,435
3813840926929287109,1342,966,438,959,1819,1808
3813842765808990208,1343,1116,1646,1162,530,465
3829784524040647339,1344,798,831,588,803,1004
3830009043480796666,1345,1102,310,748,790,858
3834688003207041787,1346,1568,613,1311,1431,605
3843342266203043708,1347,1611,1493,104,575,661
3852137951376367218,1348,458,1021,37,90,801
3856314584219831841,1349,1040,327,1463,178,1131
3858979792050083573,1350,1763,358,1304,1862,224
3861743074882551715,1351,875,699,1626,718,1391
3877012245649171389,1352,1254,1808,438,966,316
3891637997717104548,1353,641,632,1415,1004,1394
3914241489134147685,1354,1669,1178,1171,845,766
3915038251784681624,1355,782,1142,75,226,365
3915731617744867541,1356,1272,121,1762,469,371
3937943558206985686,1357,557,766,1309,944,1644
3938645257702379823,1358,1124,1142,682,226,708
3943833391732076335,1359,589,1633,532,30,949
3948719927571797789,1360,676,371,328,1621,672
3951178344539492760,1361,309,967,1887,1565,1084
3967557748970163452,1362,151,957,1684,819,631
3975064578509078598,1363,542,278,1014,477,1283
3985253218546481406,1364,364,749,1049,1700,307
4003231815629501248,1365,1890,792,701,1494,1221
4020353388159569223,1366,1734,1816,358,408,145
4055846614004717711,1367,719,1399,1183,626,1535
4055967006701596284,1368,690,1389,1078,38,227
4063400901401648079,1369,553,766,1469,1288,162
4067645678703694326,1370,767,390,1783,374,1401
4079953840379998293,1371,614,1166,1201,1843,319
4089451522605829298,1372,1752,495,839,690,124
4110069906204072059,1373,924,1626,483,404,875
4112820676974012466,1374,1040,327,1098,178,661
4142810830429822977,1375,151,1255,1840,819,208
4152854621536789039,1376,609,557,800,1283,1332
4153772604750430093,1377,1159,297,1051,1805,1254
4156846511612859158,1378,1192,739,663,1189,1660
4160581188559697212,1379,663,1401,1551,991,1855
4169646857976675264,1380,645,20,478,934,131
4177637448630955156,1381,1876,1168,1296,1451,57
4181242540645465576,1382,746,1176,1826,54,556
4209517478660372522,1383,1390,1286,1725,773,651
4210291066994276589,1384,1278,567,1495,65,972
4223428278618203229,1385,13,391,1706,339,387
4227773676394505435,1386,1390,1150,651,88,1543
4231150940887368692,1387,435,910,1094,734,770
4235703649180530683,1388,757,495,67,124,1274
4237436872789054577,1389,532,1762,1272,1332,121
4254153380739593270,1390,1386,1150,773,88,1725
4272924174028141645,1391,699,1626,875,718,1641
4297386640890689301,1392,536,811,14,63,1725
4309036796659976637,1393,23,1687,1822,878,1040
4313045637915476309,1394,197,1286,651,1466,1004
4313424003136719348,1395,690,1567,278,504,1332
4316004032341334816,1396,1674,1264,998,1146,439
4335864930735272674,1397,1199,479,1077,1665,944
4340306774493623681,1398,425,957,1226,1362,198
4391185772225937239,1399,1183,719,143,709,269
4402305355102966434,1400,288,1580,560,1512,1236
4410631448239520858,1401,483,960,924,404,1637
4417246933621591943,1402,510,412,1799,870,674
4425632151596546411,1403,168,986,206,1300,895
4426818790545324760,1404,302,1408,681,1140,1081
4432373331608915019,1405,1817,48,1197,117,782
4432455822487909836,1406,164,1264,397,662,1158
4448931013501667169,1407,1073,12,325,794,1835
4452189708713295810,1408,681,1283,1488,250,353
4465865943032551583,1409,1026,450,1687,86,579
4494974385324651912,1410,1072,631,367,650,1457
4507074084991519247,481,1411,570,1607,794,1670
4515144856688013871,1412,1228,1302,1435,97,863
4519830131595431685,1413,93,1470,187,1015,855
4531872167062142431,1414,464,1415,1813,377,641
4537318193229625884,1415,1414,1353,309,410,641
4538019749913665294,1416,1200,1350,487,1178,1418
4548488724210189431,1417,1356,1272,1179,1762,121
4548917054177353037,1418,487,1076,1357,1264,1455
4568163094592867577,1419,445,307,49,0,203
4597648841216101175,1420,655,605,665,1770,1696
